        1.49316459e-03, -6.77706531e-03, -3.03179591e-02, -1.98609203e+00,
       -1.77312961e-06, -1.04747259e-05, -8.60394828e-06,  1.96422593e-06,
       -4.45561723e-03,  1.76444848e-02,  4.11302279e-03,  9.14502320e-04,
       -8.25803776e-06,  4.07081166e-07,  5.53716668e-06,  1.06359527e-06,
       -1.69552976e-03,  3.59825718e-03, -1.20331305e-03, -3.64534511e-04,
        6.80526806e-06,  5.72143286e-06, -2.50454809e-06,  5.86790466e-07,
        2.91041578e-04, -1.08108526e-03,  1.82746787e-04,  2.81442598e-04,
       -4.52188075e-06, -2.20960960e-06,  2.31507027e-07,  2.16868194e-07,
       -4.28261100e-06,  1.25355290e-04,  1.41068940e-04, -1.51009920e-04,
       -6.28923424e-07, -2.45537943e-07,  1.26075885e-08, -5.87198171e-08,
        1.48980262e-07,  1.40607622e-07, -1.17381590e-07, -3.63289233e-08,
        1.20495567e-06, -2.38020137e-06,  6.93534070e-07, -1.30174735e-07,
       -1.05879583e-07,  6.14464115e-08,  3.99054710e-08,  3.91167702e-08,
       -9.65873494e-07,  1.26785158e-06, -5.36044708e-07,  6.85002844e-08,
        7.54002276e-08, -1.07313207e-07, -1.40317339e-07,  3.41639893e-08,
       -2.27042615e-06,  8.18066501e-07, -3.20251562e-07,  7.52877081e-08,
        9.19193227e-07,  2.94895991e-07, -6.09021423e-07, -3.73907127e-07],      dtype=float64),
            Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.00000000e+01,  1.85710756e-06,
       -8.59196456e-07, -2.88791894e-07,  4.45901130e-07,  2.90778256e-07,
        4.01293325e-07,  3.32487737e-07,  5.78345676e-07,  2.88196056e-07,
        2.57764891e-07, -3.44939262e-08,  1.64955643e-07, -1.44836119e-07,
       -1.52462001e-07, -2.00720701e-07, -6.73490280e-08, -1.34169322e-06,
        1.47079762e-06,  3.27386575e-07, -2.16670458e-07,  9.07313879e-08,
       -3.20847767e-08,  4.38031129e-08, -5.28970034e-09,  2.22594146e-06,
        2.09489220e-06, -5.68095649e-07,  4.03425093e-08,  1.22644842e-07,
        8.12433222e-08,  5.55486050e-08,  1.33412241e-07,  2.78616773e-06,
        4.35254691e-07,  8.52890418e-08,  1.48599018e-07, -1.26268396e-04,
        2.40405641e-04, -3.57180606e-04,  3.52379295e-04, -3.37096811e-06,
       -3.51457175e-06,  2.13949326e-06,  5.46656908e-07, -8.80257176e-06,
        7.91307623e-05, -6.69775631e-04, -5.55730296e-05,  2.33660501e-07,
        6.04369327e-06, -4.46585890e-06, -6.25557732e-07, -1.76984205e-03,
        3.14144993e-03, -2.49384258e-03,  5.39896197e-03, -7.48744398e-06,
       -1.09254213e-05,  4.44342522e-06,  8.11013927e-06, -3.10778168e-03,
        1.29147083e-02, -1.57689491e-03,  2.50631823e-02,  8.00000000e+00,
        1.95623390e+00,  2.40276277e-02,  8.01002662e-03, -2.19234374e-03,
        2.43592399e-06,  3.70005502e-06,  1.97163239e-06,  1.52044030e-06,
        1.70052688e+00, -1.53231740e-03,  3.79072786e-03, -1.90650910e-02,
        4.57003246e-03, -2.75064462e-06, -8.96887851e-06,  2.68483567e-06,
       -1.85044853e-06,  1.28635817e-03, -8.67076409e-05,  2.70658760e-03,
       -3.74446484e-03,  1.47959619e-03,  2.10960024e-07,  7.17984265e-06,
       -6.98832091e-06,  1.40525949e-06, -1.83787804e-04, -3.10309449e-05,
       -4.16342968e-04,  7.80464930e-04, -2.15901439e-04, -7.61586792e-07,
       -3.02928454e-06,  5.16699702e-06,  3.32423798e-06, -7.60406453e-05,
        5.89986461e-05, -4.07326171e-05, -2.59963648e-04,  1.53872881e-04,
       -6.07839439e-08,  3.01881154e-07,  2.66253375e-07, -1.84561508e-06,
        2.52892533e-08, -3.15201530e-08, -3.30480340e-08, -5.96386666e-08,
       -9.65631053e-08, -3.59282322e-08,  5.69222086e-07, -4.04187290e-07,
       -2.35464825e-06, -2.42901684e-08, -3.33562784e-08, -2.12421279e-08,
        5.07859293e-08, -1.90565989e-08,  1.48925038e-08, -1.50312531e-08,
       -2.42632582e-06,  3.20778288e-06,  9.12992799e-08,  3.93459453e-08,
        2.64425947e-08,  4.76255098e-08, -1.67611264e-07,  2.18224372e-07,
       -6.10836408e-07,  1.06304766e-06, -8.59416871e-07,  1.30597497e-07,
       -1.05001901e-07, -2.81126424e-07, -3.07971846e-07, -4.09561255e-07,
        9.51344572e-09,  3.42926410e-07,  7.82678276e-07, -1.89333518e-06,
       -8.69338929e-08, -6.99112449e-07,  5.45789433e-09,  2.93598746e-07,
        1.82893586e-07,  6.44848273e-08,  2.38391451e-07,  5.55553949e-07,
       -2.33548873e-06,  1.19900496e-07,  1.61498339e-07, -6.96669092e-08,
        3.85746374e-08, -1.34829459e-07, -5.32395179e-07,  9.03638232e-08,
        4.33426548e-07, -1.40593079e-06, -3.13811707e-08,  1.67541085e-08,
        1.38698699e-08,  2.93867174e-08, -1.27565825e-08,  1.69261456e-07,
        4.56703682e-07, -2.07378518e-06,  1.04821395e-06,  1.73649413e-08,
       -1.54498117e-07, -9.74067760e-08,  8.28941046e-08,  1.32077955e-07,
       -2.66538197e-08,  2.63164622e-07, -1.04722533e-06, -1.73478683e-06,
        2.42520843e-04, -3.41403282e-04, -3.15971231e-04,  1.40911225e-04,
        2.19612756e-05,  2.16078586e-07, -1.28601593e-06, -7.51373414e-07,
       -8.55927745e-07,  4.89254639e-04,  1.02750759e-04, -7.51416670e-04,
       -2.32743782e-04,  1.37308052e-04,  5.63598224e-07, -6.12811960e-07,
        2.88937936e-06,  4.29304779e-06,  1.03845333e-03, -5.48377416e-03,
       -4.90267997e-04,  2.76282681e-03, -1.96819440e-03,  1.75638870e-06,
       -4.39056275e-06, -1.28341424e-06, -5.84676057e-06,  1.69901913e+00,
       -2.47127887e-02,  3.97154496e-03,  1.17421183e-02, -2.54498119e-03,
       -9.74029367e-09, -5.92243844e-06,  7.77184571e-06,  5.18312546e-06,
        7.29649411e-06,  1.17583458e-05,  1.04924208e-05, -4.77726616e-07,
        1.49323804e-03, -6.77737929e-03, -3.03187904e-02, -1.98609573e+00,
       -1.73829562e-06, -1.05072431e-05, -8.68670616e-06,  1.98624540e-06,
       -4.45568007e-03,  1.76447869e-02,  4.11360821e-03,  9.14525299e-04,
       -8.25545056e-06,  3.58607180e-07,  5.59404510e-06,  1.08544057e-06,
       -1.69558953e-03,  3.59831224e-03, -1.20340151e-03, -3.64535570e-04,
        6.77203894e-06,  5.69122129e-06, -2.52220180e-06,  5.84845419e-07,
        2.91048835e-04, -1.08108185e-03,  1.82758774e-04,  2.81439712e-04,
       -4.56095927e-06, -2.25766616e-06,  2.40269046e-07,  2.19306305e-07,
       -4.28486682e-06,  1.25349797e-04,  1.41069955e-04, -1.51008522e-04,
       -6.65571034e-07, -2.22972993e-07,  8.49869508e-09, -5.85452149e-08,
        1.50502674e-07,  1.41809955e-07, -1.18256588e-07, -3.64725429e-08,
        1.18877430e-06, -2.39448912e-06,  7.04561189e-07, -1.31723538e-07,
       -1.07271604e-07,  6.10973984e-08,  4.03338560e-08,  3.90829237e-08,
       -9.86832632e-07,  1.27295853e-06, -5.42396534e-07,  7.15020671e-08,
        7.44457650e-08, -1.06406134e-07, -1.40535001e-07,  3.34124386e-08,
       -2.26666367e-06,  8.24406745e-07, -3.24664971e-07,  7.73441182e-08,
        9.19596154e-07,  2.89526748e-07, -6.04995560e-07, -3.73716847e-07],      dtype=float64)],
  'constr_violation': Array(0., dtype=float64),
  'cost': Array(2230.26980503, dtype=float64),
  'f0se': Array([ 3.20716308e+00, -6.58627451e+00, -6.88214461e+00, ...,
        1.91572026e-03,  2.05664569e-03,  2.41691319e-03], dtype=float64),
  'fse': Array([ 3.22176999e+00, -6.58574620e+00, -6.88093813e+00, ...,
        1.92096453e-03,  2.09512071e-03,  2.53332708e-03], dtype=float64),
  'fun': Array([ 3.22176999e+00, -6.58574620e+00, -6.88093813e+00, ...,
        1.92096453e-03,  2.09512071e-03,  2.53332708e-03], dtype=float64),
  'history': [ [ { 'G': Array([], shape=(0,), dtype=float64),
                   'I': Array([], shape=(0,), dtype=float64),
                   'L_lmn': Array([ 2.73090423e-08, -8.85087360e-07, -6.95891980e-08, -1.02337455e-07,
        1.10878712e-06, -2.25883406e-07, -3.88456146e-08,  5.56130519e-07,
       -7.30960444e-07, -2.67550573e-07,  4.34726877e-08, -2.31395957e-07,
        7.23707888e-08, -3.35172867e-07,  6.89103370e-07,  5.26348756e-08,
       -1.71632526e-08,  1.73424702e-07,  3.14325598e-07,  1.80894039e-09,
       -2.00079392e-08,  7.37379721e-09,  1.48015047e-08,  1.40666642e-08,
       -4.63621630e-09,  6.76775603e-07,  1.13597287e-06, -1.20637467e-07,
        2.60773226e-07, -1.08976198e-06, -2.31563615e-07, -3.90689171e-07,
       -7.95900306e-07, -9.46431957e-07, -3.60484668e-07,  4.22033180e-07,
       -1.25572224e-06, -1.66654577e-08,  1.32137652e-07,  5.64996833e-08,
       -1.65516615e-07,  2.50298402e-07, -1.42910952e-07,  5.23778186e-07,
        9.52232013e-09,  2.38666278e-08,  1.71443024e-08,  2.42733971e-08,
        9.97641376e-09,  1.42542763e-08,  2.85704915e-07,  1.61722673e-07,
        1.56207558e-07, -4.29072959e-06,  6.47873507e-07,  4.10347965e-06,
        6.05853555e-07,  1.64293407e-06,  2.83640785e-06,  1.04864803e-06,
       -4.92480443e-07,  1.07378705e-06, -1.34615312e-06,  8.06543093e-07,
        1.20480732e-06, -2.91433028e-08,  2.49854758e-07,  4.72683192e-07,
        3.10141213e-07, -1.09924447e-07, -2.52883319e-08, -8.68521643e-08,
       -6.92611578e-08, -4.50453860e-08, -4.39717704e-09, -9.35171430e-06,
        6.33229367e-05, -1.48270937e-05, -1.63087946e-05, -3.40864226e-05,
       -2.51401367e-05, -8.23756081e-06, -9.45824546e-07, -7.43123806e-06,
        3.81370411e-06, -2.01805941e-06, -2.38462551e-06, -1.83545073e-07,
       -1.40685505e-07, -1.82225137e-06,  5.17486389e-07, -2.02980180e-07,
       -6.52982127e-08,  8.92817074e-07,  7.81209823e-08,  7.22812924e-08,
        9.73390242e-08, -6.18304762e-08,  1.52994115e-08, -1.95380459e-08,
        1.45668952e-06,  1.32565985e-03, -5.39120198e-05, -5.69137759e-05,
       -1.12483434e-03,  1.28791389e-04,  3.09614510e-05,  9.11841256e-05,
        1.88809770e-05,  1.23101896e-05, -3.01586676e-06, -7.02969411e-09,
       -3.28196137e-06, -1.32396276e-06, -5.95344843e-06, -2.11195966e-06,
        1.64310339e-06,  1.88214749e-06,  4.26957825e-08,  3.02513705e-07,
       -3.06918863e-07, -5.65076677e-07, -2.15633224e-09, -7.97095442e-09,
       -1.17266045e-07,  5.83455682e-04,  1.19040815e-04, -4.38912205e-04,
       -9.23374784e-04, -9.19791903e-06, -1.37736659e-04, -1.03124083e-04,
        4.09281405e-05, -4.28297051e-05,  6.32191906e-06,  1.05674860e-05,
        2.10527331e-05, -2.72194416e-06, -4.69998336e-06,  4.41065026e-06,
       -1.84977223e-06, -9.20260952e-08, -7.51205204e-07, -1.43813220e-06,
       -2.72981552e-07,  3.50546489e-07,  7.20802877e-07, -1.76205789e-07,
        1.39188490e-07,  2.08031103e-08, -5.94085244e-03,  3.04308154e-03,
        8.77274559e-04, -1.17943680e-03,  3.68640938e-03,  2.04440904e-03,
        4.88271314e-04,  5.14094798e-04, -2.89220075e-05, -6.99488176e-05,
       -4.64592686e-05, -3.14688844e-05,  9.12388410e-06, -3.22431784e-06,
        7.78882105e-06,  6.81027877e-06,  2.78207294e-09, -2.72656964e-06,
       -8.10374804e-07,  1.98293629e-07, -1.71318562e-06, -1.82530696e-06,
       -9.16962572e-07, -1.43030365e-07, -5.65109971e-08,  1.78274894e-01,
       -6.98341952e-03, -1.51160371e-02, -1.70309219e-02, -1.84388226e-02,
        3.50080461e-03, -7.30206089e-04, -4.17206731e-04,  2.55614136e-05,
        1.46342663e-04,  1.88778960e-04, -2.51663911e-05, -4.10375640e-05,
       -5.42347388e-05, -9.93182961e-06, -3.81215756e-06,  7.40527159e-06,
        5.86581830e-06, -4.48234630e-06,  2.25768705e-07,  3.79699030e-06,
        6.69647891e-06,  1.46306432e-06, -6.96839606e-08, -1.90519037e-08,
        6.51710580e-02, -3.37344924e-03, -1.21808480e-03,  6.00535514e-03,
       -1.97861115e-04,  1.66577904e-03,  4.18464994e-05,  9.58321354e-05,
        5.12605418e-04, -8.31741271e-06, -1.33872355e-05,  1.27993022e-05,
       -6.96483070e-07,  3.32404656e-06,  3.11604296e-06,  6.65357372e-05,
        1.00902982e-07, -3.53677851e-08, -3.16923742e-06, -1.97019639e-06,
       -4.12162443e-02, -1.90872863e-02,  4.85438975e-03,  2.80461934e-03,
        1.91341201e-04, -3.07511410e-04, -6.51830117e-05, -5.70393227e-05,
        1.33090023e-06,  1.01273784e-05,  2.73325747e-05, -8.71546001e-06,
        1.91053924e-06, -7.02034859e-06, -1.49081802e-05, -3.62994279e-06,
       -1.32215584e-07,  1.63735039e-07,  2.02931972e-06,  2.00543378e-06,
        9.32432579e-03, -2.79141712e-03,  1.80246339e-03, -2.30941210e-05,
       -4.19841703e-05,  4.62338949e-04, -2.48329843e-05,  1.69447342e-05,
        1.11824555e-06,  3.10128864e-06, -5.19152220e-06, -1.32613773e-05,
       -7.46349014e-07,  2.04387104e-06,  1.63644298e-06,  5.75717331e-07,
        1.32062719e-08, -3.38263842e-07, -7.96206278e-07, -2.72176619e-07,
       -1.55932434e-03,  1.42074085e-04, -3.06547204e-04,  8.20586639e-04,
       -5.48641858e-05, -6.82405752e-05,  2.66260030e-05, -1.58433459e-05,
       -5.09935167e-05, -1.91125747e-06,  4.30921962e-06,  2.10983102e-07,
        4.38560906e-09, -3.13843428e-06, -2.54927851e-06, -1.32836055e-06,
        1.20107727e-08,  3.63688413e-07,  2.65940144e-07, -2.67789726e-07,
        4.35809104e-04, -1.69761524e-04,  1.37071143e-04, -4.87105807e-04,
        1.98880323e-05,  1.55804711e-04, -1.18402087e-06,  1.57522689e-05,
        9.08253082e-06, -1.87122800e-06, -2.36465748e-06,  2.65313517e-07,
        1.48722025e-07, -3.87446140e-07,  1.34987684e-06,  5.96608429e-07,
       -1.00277577e-07, -3.26590772e-08, -1.05036484e-07,  2.49248637e-07,
        5.21085551e-05,  3.47812786e-06, -2.02977338e-05, -4.27107372e-05,
       -7.58936249e-06, -1.53450112e-05, -1.75992019e-06, -8.62305703e-06,
        5.44374035e-07,  4.57205438e-07, -1.80967428e-06, -1.54096316e-06,
        1.18246136e-07,  5.13580358e-07, -5.75677996e-07, -4.77877951e-07,
       -2.08538109e-08,  2.48009357e-08, -1.50170918e-07, -1.87172098e-07,
        4.18496498e-06, -7.27164429e-06,  2.03844024e-06, -1.41076750e-06,
        2.09571523e-06,  3.84068518e-06,  1.39675881e-06,  2.02402624e-06,
        2.72956272e-06, -1.99957404e-08,  1.88742031e-06,  9.66534697e-07,
       -1.15935674e-07,  1.04526725e-08,  1.32442883e-07, -1.77910371e-08,
       -5.37143850e-09, -4.19087889e-08, -3.12915623e-09,  1.09118053e-07,
       -3.78027466e-06, -1.25752036e-06,  2.80276042e-07,  1.88179641e-06,
       -6.99896454e-07,  6.27497139e-07, -1.08068616e-06,  2.64441808e-07,
        1.55368554e-06, -1.63965863e-07, -2.27564203e-07,  1.70263396e-07,
        1.58645198e-08,  3.58896428e-07, -3.55078102e-07, -3.34458497e-08,
        1.33695612e-08,  1.04208768e-08, -8.25234823e-09, -1.72590016e-08,
       -1.02165479e-06, -7.58384122e-07, -3.58977053e-07,  9.71037291e-07,
       -5.30466735e-07,  1.04728748e-06, -2.23959321e-07,  1.65271279e-07,
        1.41268861e-07,  5.13239784e-08,  4.96374597e-07, -2.13827589e-07,
        2.22835713e-09,  3.10661344e-07,  1.86445082e-07, -1.13547322e-07,
       -5.15387905e-09,  1.47905715e-08,  1.94373926e-08, -5.36846628e-09],      dtype=float64),
                   'Phi_mn': Array([], shape=(0,), dtype=float64),
                   'Psi': Array([50.], dtype=float64),
                   'R_lmn': Array([-3.41331149e-07,  5.37920830e-07, -7.19751700e-07,  4.83709493e-07,
        4.40343538e-08, -9.08328938e-07,  4.57546555e-07,  2.91805023e-07,
        8.80457635e-08,  2.83866474e-07, -7.26509753e-08,  2.56593206e-07,
        0.00000000e+00, -4.57546555e-07,  4.27946678e-07, -2.30424108e-07,
        0.00000000e+00, -2.83866474e-07,  2.86166215e-08,  1.13814901e-07,
       -3.52631432e-07, -1.71815127e-06,  1.60332056e-07,  3.66283716e-08,
       -3.21515397e-07,  1.52601182e-06,  2.18264140e-07, -1.92731189e-07,
        1.46423112e-07,  5.51998786e-07,  5.98165615e-08,  3.72111419e-07,
        0.00000000e+00, -2.18264140e-07,  3.23991332e-08,  1.69579948e-07,
        0.00000000e+00, -5.51998786e-07,  2.61698836e-07, -1.79971968e-07,
       -7.19053825e-07,  3.62119717e-06, -1.78069325e-06, -2.49443666e-06,
        5.31707333e-07, -2.74495877e-06,  3.69404112e-08,  1.85817406e-06,
        1.52059834e-06,  2.56436449e-07, -2.45818807e-07, -9.20791179e-07,
        0.00000000e+00, -3.69404112e-08, -7.74808104e-08,  1.69289214e-06,
        0.00000000e+00, -2.56436449e-07, -2.85888526e-07,  4.45527854e-08,
       -2.25871619e-05, -4.22580074e-06, -6.08522132e-06,  1.21368957e-05,
        3.58723414e-06,  1.35531088e-05, -1.86558131e-06,  6.51841945e-06,
        1.02529260e-05,  5.99477648e-07, -3.95018057e-06, -9.46590656e-06,
        0.00000000e+00,  1.86558131e-06, -4.33198132e-07,  1.97340227e-07,
        0.00000000e+00, -5.99477648e-07,  3.62946424e-07,  1.38598482e-07,
        1.98142272e-04, -1.22642019e-03,  3.16234334e-04,  1.47750065e-04,
       -1.39370559e-04,  8.64134621e-04, -3.61953214e-06, -7.55231660e-05,
        5.15927737e-06,  8.98773002e-08,  1.40408583e-05,  4.69482389e-06,
        0.00000000e+00,  3.61953214e-06,  1.63820399e-07,  2.26204692e-06,
        0.00000000e+00, -8.98773002e-08, -4.83405285e-07,  5.52759706e-07,
       -4.76189187e-04, -6.10165942e-04,  1.72305785e-04,  2.81411807e-04,
        1.02617794e-05, -4.59251706e-05, -3.53850315e-07, -1.00697139e-04,
        1.35542215e-04, -1.41680130e-07, -1.91885698e-05, -1.51378624e-05,
        0.00000000e+00,  3.53850315e-07,  6.02365806e-06,  2.29195988e-06,
        0.00000000e+00,  1.41680130e-07, -3.61911381e-07, -3.20205769e-07,
        7.95057593e-03, -5.15184286e-04,  3.47149479e-03, -2.22945967e-03,
       -1.76713463e-03, -1.95938119e-03, -1.10728932e-05, -3.46366701e-04,
       -3.29410358e-04,  2.13195694e-06,  3.69220678e-06, -1.34208540e-06,
        0.00000000e+00,  1.10728932e-05,  9.70493212e-06, -6.77652281e-06,
        0.00000000e+00, -2.13195694e-06, -2.24763720e-07, -6.98091865e-07,
        6.47520517e-03, -1.67473757e-02,  1.27315581e-02,  1.77298307e-02,
       -3.01570240e-03,  1.50658666e-02, -3.11607287e-08,  1.20000947e-04,
        7.56492753e-04, -3.62415965e-07, -8.98267385e-05,  6.18474650e-05,
        0.00000000e+00,  3.11607287e-08,  1.29557607e-05,  1.42808948e-05,
        0.00000000e+00,  3.62415965e-07,  6.86352476e-06,  1.02027842e-05,
        7.91536231e+00,  1.95290081e+00,  8.38378128e-02,  2.39821416e-02,
        3.79589344e-03,  6.02331706e-03,  9.11272189e-04,  8.50181899e-06,
       -2.20201255e-03, -8.74205117e-04,  1.92790880e-03, -1.03315006e-05,
       -1.12232886e-04, -3.57597615e-05,  2.89680770e-05, -6.77057615e-07,
       -4.06207320e-05,  5.09543933e-06,  1.03315006e-05,  0.00000000e+00,
        8.39473551e-07,  3.43668528e-06, -2.12252484e-06,  6.77057615e-07,
        0.00000000e+00,  1.63687883e+00, -5.32593298e-03,  6.43294275e-02,
        2.19628144e-03,  3.80892011e-03, -1.86188612e-02, -6.53818997e-04,
        1.57314286e-03,  4.52484522e-03, -2.58242145e-05, -3.96201209e-04,
        6.50368783e-06,  1.33931278e-05,  7.20432618e-05,  3.35134918e-05,
        1.59086413e-06,  1.49284522e-05, -9.33141181e-06, -6.50368783e-06,
        0.00000000e+00,  8.75881654e-07,  3.56358322e-06,  1.72974147e-06,
       -1.59086413e-06,  0.00000000e+00,  1.26734553e-02, -9.74700972e-04,
       -1.13029827e-02,  3.62278883e-03,  8.94691473e-04, -4.09641982e-03,
       -1.45941926e-04, -9.81030028e-04,  1.49112677e-03, -5.15198142e-05,
        3.38374365e-04,  9.66182408e-06,  5.29016684e-05,  5.02190889e-05,
       -1.39652440e-05, -3.20292974e-06,  4.57746829e-05,  2.13471980e-05,
       -9.66182408e-06,  0.00000000e+00,  3.13302716e-07, -1.47971258e-06,
       -3.17741696e-06,  3.20292974e-06,  0.00000000e+00, -7.48683591e-04,
       -1.12958607e-04,  8.38274632e-04, -1.13564041e-03,  1.20424753e-04,
        7.64677304e-04, -2.81766803e-04,  7.54686397e-04, -2.21795546e-04,
       -1.80307157e-05,  3.22129158e-05,  3.05106804e-06,  9.89739639e-06,
       -3.29732934e-05,  5.68216078e-06,  1.32788089e-06, -2.05040304e-05,
       -1.49718031e-05, -3.05106804e-06,  0.00000000e+00, -4.74607928e-07,
       -8.54164883e-07,  6.11509177e-07, -1.32788089e-06,  0.00000000e+00,
       -2.32136336e-04,  1.41118147e-04, -5.24838126e-05,  4.02129339e-04,
       -2.81058721e-05, -3.76778251e-04,  2.11463486e-04, -4.40423103e-04,
        1.49307248e-04, -5.54615978e-05,  1.15113564e-04,  1.31066767e-06,
       -2.89403898e-06, -2.36566027e-06,  3.96116558e-06,  2.93822051e-07,
        1.33446769e-06,  1.25416062e-06, -1.31066767e-06,  0.00000000e+00,
       -9.72453033e-09, -2.01015878e-07,  1.64811506e-07, -2.93822051e-07,
        0.00000000e+00, -8.75216322e-06, -1.29359191e-05, -1.55051508e-05,
        8.65039169e-06,  4.18684946e-06,  1.92417921e-05,  2.09319571e-05,
       -1.90141583e-05,  2.97482492e-06,  4.53393953e-06, -2.03512558e-05,
        1.75750180e-06,  3.19473917e-06,  1.05047588e-05, -2.55509796e-06,
       -2.22499683e-07,  4.21513007e-06,  1.10946372e-06, -1.75750180e-06,
        0.00000000e+00,  1.30617825e-07, -1.40992125e-07, -4.19726959e-07,
        2.22499683e-07,  0.00000000e+00,  4.33885900e-07,  5.61898371e-08,
        7.29074552e-07, -1.79541027e-06,  2.66636638e-06,  3.20538821e-08,
        3.12552736e-07,  9.13721391e-07, -2.66329843e-06, -1.75714881e-06,
        2.96379168e-07, -5.87569523e-07, -1.47714255e-06,  1.03372650e-06,
        2.66091426e-06, -1.73199968e-08, -9.65407402e-07, -3.28433050e-07,
        5.87569523e-07,  0.00000000e+00,  1.62936012e-09, -1.52037621e-07,
        2.38417066e-09,  1.73199968e-08,  0.00000000e+00,  1.41459296e-06,
        8.46312831e-07,  7.82203743e-07, -2.61938747e-06, -1.55902778e-07,
       -1.12824746e-06, -1.55843225e-06,  1.41666633e-06,  4.29831434e-07,
       -5.79050918e-07,  9.81931036e-07,  4.84246495e-08, -6.45033794e-07,
        1.12354174e-06, -8.35587155e-08, -3.99872889e-07, -1.11359135e-07,
        1.46316425e-07, -4.84246495e-08,  0.00000000e+00,  6.66933827e-09,
        7.91794070e-08, -3.46272719e-07,  3.99872889e-07,  0.00000000e+00,
        4.55997180e-07,  1.00637860e-06, -1.96290594e-08, -6.58585027e-07,
       -7.31771625e-07,  1.45706640e-07, -5.07421143e-07,  8.68187280e-07,
       -1.40241180e-07, -5.02576223e-07,  1.26751055e-07, -2.99207382e-07,
        1.40601048e-08, -4.22095511e-08,  1.60893921e-07, -2.79501617e-07,
        2.27969251e-07, -2.72457695e-07,  2.99207382e-07,  0.00000000e+00,
        5.69929182e-08, -1.67392702e-07, -2.06527414e-08,  2.79501617e-07,
        0.00000000e+00], dtype=float64),
                   'Ra_n': Array([ 7.83254884e+00,  1.57188306e+00,  2.37779078e-02, -1.87909703e-03,
        3.46952768e-05,  2.46208233e-05,  1.49613599e-06, -2.74339898e-07,
        1.11379092e-08], dtype=float64),
                   'Rb_lmn': Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.25813106e-04,  2.40874989e-04, -3.57037983e-04,  3.53313662e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -9.28870172e-06,  7.76323044e-05, -6.71549180e-04, -5.69432050e-05,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.76366718e-03,  3.13483302e-03, -2.47660565e-03,  5.38492938e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -3.09866561e-03,  1.28645148e-02, -1.60945876e-03,  2.49758095e-02,
        8.00000000e+00,  1.95578188e+00,  2.39583203e-02,  7.95632130e-03,
